 ,Ukrainian,Russian
m. CHERNIHIV,74.01,24.5
m. NIZHYN,89.54,8.89
m. PRYLUKY,92.91,6.77
BAKHMATSKYI RAION,97.09,2.51
BOBROVYTSKYI RAION,97.88,1.75
BORZNIANSKYI RAION,98.43,1.39
VARVYNSKYI RAION,96.98,2.71
HORODNIANSKYI RAION,92.46,6.99
ICHNIANSKYI RAION,97.83,2.0
KOZELETSKYI RAION,95.77,3.84
KOROPSKYI RAION,97.8,2.02
KORIUKIVSKYI RAION,96.93,2.81
KULYKIVSKYI RAION,97.97,1.71
MENSKYI RAION,97.54,2.14
NIZHYNSKYI RAION,98.51,1.34
NOVHOROD-SIVERSKYI RAION,63.93,35.93
NOSIVSKYI RAION,97.92,1.71
PRYLUTSKYI RAION,97.23,2.44
RIPKYNSKYI RAION,87.64,11.4
SEMENIVSKYI RAION,80.37,19.39
SOSNYTSKYI RAION,98.4,1.44
SRIBNIANSKYI RAION,98.32,1.54
TALALAIVSKYI RAION,97.95,1.89
CHERNIHIVSKYI RAION,95.42,4.04
SHCHORSKYI RAION,89.36,10.3
m. CHERNIVTSI,79.2,15.27
m. NOVODNISTROVSK,85.67,13.37
VYZHNYTSKYI RAION,98.52,1.03
HERTSAIVSKYI RAION,4.83,1.21
HLYBOTSKYI RAION,52.56,1.15
ZASTAVNIVSKYI RAION,99.22,0.59
KELMENETSKYI RAION,97.75,1.32
KITSMANSKYI RAION,98.83,0.9
NOVOSELYTSKYI RAION,34.08,1.78
PUTYLSKYI RAION,99.47,0.37
SOKYRIANSKYI RAION,90.42,6.4
STOROZHYNETSKYI RAION,61.42,1.81
KHOTYNSKYI RAION,91.57,1.27
m. KYIV,72.15,25.27
"HOLOSIIVSKYI raion, m. KYIV",75.93,22.17
"DARNYTSKYI raion, m. KYIV",77.91,20.53
"DESNIANSKYI raion, m. KYIV",74.74,23.42
"DNIPROVSKYI raion, m. KYIV",71.9,27.1
"OBOLONSKYI raion, m. KYIV",70.31,23.6
"PECHERSKYI raion, m. KYIV",60.23,30.67
"PODILSKYI raion, m. KYIV",73.94,25.03
"SVIATOSHYNSKYI raion, m. KYIV",77.16,21.51
"SOLOMIANSKYI raion, m. KYIV",67.51,30.47
"SHEVCHENKIVSKYI raion, m. KYIV",64.65,32.14
SEVASTOPOL (miskrada),6.76,90.56
 m. SEVASTOPOL,6.48,91.41
"BALAKLAVSKYI raion, m. SEVASTOPOL",8.64,89.29
"HAHARINSKYI raion, m. SEVASTOPOL",6.27,91.56
"LENINSKYI raion, m. SEVASTOPOL",5.95,91.52
"NAKHIMOVSKYI raion, m. SEVASTOPOL",6.80,91.7
 m. INKERMAN,5.23,91.17
 smt KACHA,5.14,94.04
 s. VYSHNEVE,6.58,74.84
 s. ORLIVKA,15.15,76.09
 s. OSYPENKO,12.35,83.88
 s. POLIUSHKO,13.35,53.42
ORLYNIVSKA silrada,12.42,74.71
 s. ORLYNE,7.74,75.35
 s. HONCHARNE,26.09,62.42
 s. KYZYLOVE,15.15,84.85
 s. KOLKHOZNE,-,88.89
 s. NOVOBOBRIVSKE,12.50,65.54
 s. OZERNE,1.66,98.34
 s. PAVLIVKA,17.56,77.52
 s. PEREDOVE,17.22,69.61
 s. PIDHIRNE,1.61,82.26
 s. REZERVNE,19.40,78.36
 s. RODNYKIVSKE,6.41,79.03
 s. ROZSOSHANKA,1.64,95.9
 s. TYLOVE,9.97,81.44
 s. SHYROKE,16.51,69.5
TERNIVSKA silrada,13.94,68.91
 s. TERNIVKA,13.39,73.62
 s. RIDNE,15.37,56.64
ANDRIIVSKA silrada,13.53,85.14
 s. ANDRIIVKA,5.52,93.89
 s-shche SONIACHNYI,21.20,76.77
VERKHNOSADIVSKA silrada,10.52,81.43
 s. VERKHNOSADOVE,9.48,83.54
 s. DALNIE,15.67,83.37
 s. KAMYSHLY,16.67,50.0
 s. PYROHOVKA,6.34,89.43
 s. POVOROTNE,14.22,71.55
 s. FRONTOVE,11.95,70.68
 s. FRUKTOVE,8.08,91.73
